id,label,label_LR,label_DT
23906,0,1,0
23907,1,1,0
23908,1,1,1
23909,1,1,1
23910,0,0,0
23911,0,0,0
23912,1,1,1
23913,0,1,1
23914,1,1,1
23915,0,1,1
23916,0,0,0
23917,1,0,0
23918,0,0,0
23919,1,1,1
23920,0,0,0
23921,0,0,0
23922,0,0,0
23923,1,1,1
23924,0,0,0
23925,1,1,1
23926,1,1,1
23927,1,1,1
23928,1,0,1
23929,0,1,1
23930,0,1,1
23931,0,0,0
23932,0,0,0
23933,1,1,1
23934,1,0,0
23935,0,0,1
23936,0,1,1
23937,1,1,0
23938,0,0,0
23939,0,1,1
23940,0,0,0
23941,0,0,1
23942,1,1,1
23943,0,0,0
23944,0,0,1
23945,1,1,1
23946,1,1,1
23947,0,1,1
23948,1,1,1
23949,0,0,0
23950,0,0,0
23951,1,0,0
23952,1,1,1
23953,1,1,1
23954,1,1,1
23955,1,0,0
23956,1,0,0
23957,1,0,0
23958,0,1,1
23959,0,1,0
23960,1,0,0
23961,0,1,1
23962,0,1,1
23963,1,1,1
23964,0,0,0
23965,1,0,1
23966,0,0,0
23967,0,1,1
23968,0,1,1
23969,0,0,0
23970,1,1,1
23971,1,1,1
23972,1,1,1
23973,0,0,0
23974,1,1,1
23975,0,0,1
23976,0,0,0
23977,1,1,1
23978,0,0,1
23979,1,0,0
23980,0,0,0
23981,0,0,0
23982,0,1,1
23983,1,0,0
23984,1,1,1
23985,1,1,1
23986,1,1,1
23987,1,1,0
23988,0,1,1
23989,0,0,0
23990,0,0,0
23991,1,0,0
23992,0,0,0
23993,1,1,1
23994,0,0,0
23995,0,1,1
23996,1,1,0
23997,0,0,1
23998,1,1,1
23999,0,0,0
24000,1,1,1
24001,1,0,0
24002,0,0,0
24003,1,0,0
24004,1,1,1
24005,0,0,0
24006,1,0,0
24007,1,1,1
24008,1,1,1
24009,1,1,1
24010,1,0,1
24011,0,1,1
24012,0,0,0
24013,0,1,1
24014,0,0,0
24015,0,1,1
24016,1,0,0
24017,1,1,1
24018,0,0,0
24019,1,0,1
24020,0,0,0
24021,1,1,1
24022,1,1,1
24023,1,1,1
24024,0,0,1
24025,1,1,1
24026,1,0,0
24027,1,1,1
24028,1,1,1
24029,0,0,0
24030,1,0,0
24031,1,1,1
24032,0,1,1
24033,1,1,1
24034,0,0,0
24035,1,0,0
24036,1,1,1
24037,0,0,0
24038,0,0,0
24039,0,1,0
24040,1,0,0
24041,1,1,1
24042,0,1,1
24043,1,1,1
24044,1,0,0
24045,1,1,1
24046,0,0,0
24047,1,0,0
24048,0,1,0
24049,1,1,1
24050,0,0,0
24051,1,1,1
24052,1,1,1
24053,0,0,0
24054,1,0,0
24055,1,1,1
24056,0,0,0
24057,0,0,0
24058,0,0,0
24059,1,0,0
24060,0,1,0
24061,1,1,1
24062,1,1,1
24063,1,0,0
24064,0,1,1
24065,0,0,0
24066,0,0,0
24067,1,0,0
24068,0,0,0
24069,1,1,1
24070,0,1,0
24071,1,1,0
24072,0,0,0
24073,1,1,1
24074,0,0,0
24075,1,0,1
24076,0,0,0
24077,1,1,1
24078,1,0,1
24079,1,1,1
24080,1,1,0
24081,0,0,0
24082,1,1,1
24083,1,1,1
24084,1,0,0
24085,0,0,1
24086,1,1,1
24087,0,0,0
24088,1,0,0
24089,0,0,1
24090,1,0,0
24091,1,1,1
24092,0,0,1
24093,0,0,0
24094,1,1,1
24095,1,0,0
24096,1,1,1
24097,0,0,1
24098,1,1,1
24099,0,0,0
24100,1,0,0
24101,1,1,1
24102,1,0,0
24103,0,0,0
24104,0,0,0
24105,0,0,0
24106,1,1,1
24107,0,0,0
24108,0,0,0
24109,0,1,1
24110,1,0,0
24111,0,1,1
24112,1,0,0
24113,0,0,0
24114,1,1,1
24115,1,1,1
24116,0,0,0
24117,1,0,0
24118,0,0,0
24119,1,1,1
24120,0,0,0
24121,1,0,0
24122,0,1,1
24123,0,1,1
24124,0,1,1
24125,1,0,0
24126,1,1,1
24127,1,0,0
24128,1,1,1
24129,1,1,1
24130,1,1,1
24131,1,1,0
24132,1,0,0
24133,1,0,1
24134,1,0,0
24135,0,1,0
24136,1,0,0
24137,1,1,1
24138,1,1,1
24139,0,0,0
24140,0,1,0
24141,1,0,0
24142,1,0,0
24143,0,1,1
24144,0,0,0
24145,0,0,0
24146,1,1,0
24147,0,0,0
24148,1,0,0
24149,1,1,1
24150,1,1,1
24151,0,1,1
24152,1,0,1
24153,1,0,0
24154,0,1,1
24155,0,0,0
24156,0,0,0
24157,1,1,1
24158,0,1,1
24159,1,1,1
24160,1,1,1
24161,1,1,1
24162,0,0,0
24163,1,0,0
24164,1,1,1
24165,0,0,0
24166,1,0,0
24167,0,1,1
24168,1,1,1
24169,1,0,0
24170,1,1,1
24171,1,1,1
24172,0,0,0
24173,0,1,1
24174,1,0,0
24175,0,1,1
24176,0,1,1
24177,0,1,1
24178,1,1,0
24179,0,0,0
24180,1,0,1
24181,1,0,0
24182,1,0,1
24183,0,1,0
24184,1,0,0
24185,1,1,1
24186,1,1,1
24187,0,0,1
24188,1,1,0
24189,1,1,1
24190,1,1,1
24191,1,1,0
24192,0,0,0
24193,1,0,0
24194,0,0,0
24195,0,0,0
24196,0,1,1
24197,0,1,1
24198,1,0,0
24199,0,0,0
24200,1,1,1
24201,0,1,1
24202,0,0,0
24203,1,0,0
24204,1,0,0
24205,1,0,0
24206,0,0,1
24207,1,0,0
24208,0,0,0
24209,1,1,1
24210,0,0,0
24211,1,1,1
24212,0,1,0
24213,1,0,0
24214,0,1,1
24215,0,0,0
24216,0,0,0
24217,0,0,0
24218,1,1,1
24219,0,0,0
24220,0,1,1
24221,1,1,0
24222,0,0,0
24223,0,0,0
24224,1,0,0
24225,0,0,0
24226,1,0,0
24227,0,0,0
24228,1,0,0
24229,0,0,0
24230,0,1,1
24231,1,1,1
24232,1,0,1
24233,0,0,0
24234,1,0,0
24235,1,0,0
24236,0,1,1
24237,0,0,1
24238,0,0,1
24239,0,0,0
24240,1,1,1
24241,1,0,0
24242,1,1,1
24243,1,0,0
24244,1,1,1
24245,1,0,1
24246,0,0,0
24247,0,0,0
24248,1,1,1
24249,1,1,1
24250,0,0,0
24251,1,1,1
24252,1,0,0
24253,1,1,1
24254,0,0,0
24255,0,0,0
24256,1,0,0
24257,1,1,1
24258,1,0,1
24259,0,1,0
24260,0,1,1
24261,0,1,1
24262,1,1,1
24263,1,1,1
24264,0,1,1
24265,0,0,0
24266,0,0,0
24267,1,1,1
24268,0,0,0
24269,0,0,0
24270,1,1,1
24271,1,1,1
24272,1,1,1
24273,0,0,0
24274,1,0,0
24275,1,1,1
24276,1,0,1
24277,1,1,1
24278,0,1,1
24279,1,0,0
24280,1,0,0
24281,0,1,1
24282,0,0,0
24283,1,1,1
24284,1,0,0
24285,1,0,0
24286,1,1,0
24287,0,0,0
24288,1,0,0
24289,1,1,0
24290,1,1,1
24291,0,0,0
24292,0,0,1
24293,1,1,0
24294,0,0,0
24295,1,1,0
24296,1,1,1
24297,1,0,0
24298,1,1,0
24299,1,0,1
24300,1,0,0
24301,1,1,0
24302,0,1,0
24303,0,0,0
24304,0,0,0
24305,0,0,0
24306,0,0,0
24307,1,1,1
24308,1,1,1
24309,0,0,0
24310,0,0,0
24311,0,0,0
24312,0,1,1
24313,1,1,1
24314,0,0,1
24315,1,1,1
24316,1,0,0
24317,0,0,0
24318,1,1,1
24319,1,1,1
24320,1,1,1
24321,0,0,0
24322,1,1,1
24323,1,0,0
24324,0,0,0
24325,1,1,1
24326,1,1,1
24327,0,0,0
24328,1,0,0
24329,1,1,1
24330,1,1,1
24331,1,1,1
24332,1,1,1
24333,1,1,1
24334,1,0,0
24335,0,0,0
24336,1,0,1
24337,1,0,0
24338,0,1,1
24339,1,1,1
24340,0,0,0
24341,1,1,1
24342,0,0,0
24343,0,0,0
24344,1,1,1
24345,1,1,1
24346,1,1,1
24347,0,0,0
24348,0,0,0
24349,0,0,1
24350,1,1,1
24351,0,0,0
24352,1,1,1
24353,0,0,0
24354,0,0,0
24355,1,1,1
24356,1,1,0
24357,0,0,0
24358,0,0,0
24359,1,1,1
24360,0,0,0
24361,0,1,1
24362,1,1,1
24363,1,1,1
24364,1,1,1
24365,1,1,1
24366,0,1,1
24367,0,0,0
24368,1,1,1
24369,1,1,1
24370,0,1,1
24371,0,0,0
24372,1,1,1
24373,0,0,1
24374,0,0,0
24375,0,0,0
24376,0,0,1
24377,0,0,0
24378,0,1,1
24379,1,0,0
24380,1,0,0
24381,1,1,1
24382,0,0,1
24383,0,0,0
24384,0,1,1
24385,0,0,0
24386,1,0,1
24387,1,0,0
24388,0,0,0
24389,1,0,0
24390,0,0,0
24391,1,1,1
24392,0,0,0
24393,0,0,1
24394,0,0,0
24395,0,0,1
24396,1,1,1
24397,0,1,1
24398,1,0,0
24399,0,0,1
24400,1,0,0
24401,1,0,1
24402,1,1,1
24403,0,0,0
24404,1,1,1
24405,0,0,0
24406,1,0,0
24407,1,1,0
24408,1,1,1
24409,0,1,1
24410,1,0,0
24411,0,0,0
24412,0,1,1
24413,1,1,1
24414,0,1,1
24415,1,1,0
24416,0,0,0
24417,1,1,1
24418,1,1,1
24419,1,1,1
24420,0,0,0
24421,0,0,0
24422,0,0,0
24423,1,1,1
24424,1,0,0
24425,1,1,1
24426,1,1,1
24427,1,1,1
24428,1,1,1
24429,0,1,1
24430,0,0,0
24431,0,1,1
24432,1,0,0
24433,0,0,0
24434,1,1,1
24435,1,1,1
24436,0,1,1
24437,0,0,0
24438,0,1,1
24439,0,0,0
24440,0,0,0
24441,1,0,1
24442,0,0,1
24443,0,1,0
24444,1,1,1
24445,1,1,1
24446,0,0,0
24447,1,0,0
24448,1,1,1
24449,1,1,1
24450,1,0,0
24451,0,1,1
24452,0,0,0
24453,1,1,1
24454,0,1,1
24455,0,0,0
24456,1,0,1
24457,0,1,1
24458,1,0,0
24459,0,0,0
24460,0,1,1
24461,1,1,1
24462,1,1,1
24463,0,1,1
24464,0,0,0
24465,1,1,1
24466,1,1,1
24467,0,0,0
24468,0,0,0
24469,0,0,0
24470,0,0,0
24471,1,0,1
24472,0,0,1
24473,0,0,0
24474,0,0,1
24475,1,0,0
24476,0,0,0
24477,0,0,0
24478,1,1,1
24479,1,0,0
24480,0,0,0
24481,1,1,1
24482,0,0,0
24483,1,1,1
24484,1,1,1
24485,0,1,1
24486,0,1,1
24487,1,1,1
24488,0,0,0
24489,1,0,0
24490,0,1,1
24491,1,1,1
24492,0,0,0
24493,0,0,0
24494,0,0,0
24495,1,1,0
24496,1,1,1
24497,0,0,0
24498,0,0,0
24499,1,0,0
24500,1,1,1
24501,1,1,1
24502,0,0,0
24503,0,1,1
24504,0,1,1
24505,0,1,1
24506,0,1,1
24507,0,0,0
24508,1,0,0
24509,0,0,0
24510,1,1,1
24511,1,1,1
24512,0,1,0
24513,1,0,0
24514,1,1,1
24515,1,0,1
24516,1,1,1
24517,0,0,0
24518,1,1,1
24519,1,1,1
24520,1,1,1
24521,1,1,1
24522,0,0,0
24523,0,1,1
24524,1,1,1
24525,0,0,0
24526,1,0,1
24527,1,1,1
24528,1,0,0
24529,0,0,0
24530,0,0,0
24531,0,1,1
24532,1,1,1
24533,1,0,1
24534,1,1,1
24535,1,1,1
24536,0,1,1
24537,0,0,0
24538,1,1,1
24539,0,0,0
24540,0,0,0
24541,1,0,0
24542,1,1,0
24543,0,0,0
24544,1,0,0
24545,0,0,0
24546,1,1,1
24547,0,0,0
24548,0,0,0
24549,1,1,1
24550,1,0,0
24551,1,1,1
24552,1,1,1
24553,0,0,0
24554,1,0,0
24555,0,0,0
24556,1,1,1
24557,1,1,1
24558,0,0,0
24559,1,1,1
24560,0,1,1
24561,1,0,0
24562,1,1,1
24563,0,1,1
24564,1,1,0
24565,1,0,1
24566,1,1,1
24567,0,1,1
24568,0,1,0
24569,1,0,0
24570,1,0,0
24571,1,1,1
24572,1,0,0
24573,1,1,1
24574,0,0,0
24575,1,1,1
24576,0,1,1
24577,1,0,0
24578,1,1,1
24579,1,1,1
24580,1,0,0
24581,1,1,1
24582,1,1,1
24583,1,1,1
24584,1,1,1
24585,1,1,1
24586,1,1,1
24587,1,0,0
24588,1,1,0
24589,0,1,1
24590,1,0,0
24591,1,0,0
24592,1,0,0
24593,0,0,0
24594,1,0,0
24595,1,1,0
24596,1,1,1
24597,0,0,0
24598,1,1,1
24599,0,0,0
24600,1,0,0
24601,1,0,0
24602,0,1,1
24603,0,0,0
24604,0,0,0
24605,1,0,0
24606,1,1,1
24607,1,1,1
24608,1,0,0
24609,1,1,1
24610,0,1,1
24611,1,1,1
24612,0,1,1
24613,1,1,1
24614,0,1,1
24615,0,1,1
24616,1,0,0
24617,0,0,0
24618,1,0,0
24619,1,1,1
24620,0,0,0
24621,0,0,0
24622,0,0,0
24623,1,1,1
24624,0,0,0
24625,1,0,0
24626,0,1,1
24627,0,0,0
24628,0,0,0
24629,0,1,0
24630,0,1,1
24631,0,0,0
24632,1,1,1
24633,0,1,1
24634,0,0,0
24635,0,1,1
24636,1,1,1
24637,1,1,1
24638,0,0,0
24639,0,1,1
24640,1,1,1
24641,0,1,1
24642,1,1,1
24643,1,1,1
24644,1,1,1
24645,1,1,1
24646,1,1,1
24647,0,1,1
24648,0,1,1
24649,1,0,0
24650,1,0,0
24651,0,0,1
24652,1,1,1
24653,1,1,1
24654,1,1,1
24655,1,1,1
24656,0,1,1
24657,1,1,1
24658,1,1,1
24659,1,0,0
24660,0,0,0
24661,1,0,0
24662,1,0,0
24663,1,1,1
24664,1,0,0
24665,0,1,1
24666,0,1,1
24667,1,0,0
24668,1,1,1
24669,0,0,0
24670,1,1,0
24671,0,0,0
24672,1,1,1
24673,0,1,1
24674,0,0,0
24675,0,0,0
24676,0,0,0
24677,1,0,0
24678,0,0,0
24679,1,0,0
24680,1,1,1
24681,0,0,0
24682,0,1,1
24683,0,0,0
24684,0,1,1
24685,0,0,0
24686,0,1,1
24687,0,0,0
24688,1,1,1
24689,0,0,0
24690,0,0,0
24691,0,1,0
24692,0,0,0
24693,1,1,1
24694,0,1,1
24695,1,1,1
24696,0,1,1
24697,1,0,0
24698,0,0,0
24699,0,1,1
24700,1,1,1
24701,0,0,0
24702,1,0,1
24703,0,1,1
24704,0,0,0
24705,0,0,0
24706,0,0,0
24707,1,1,1
24708,1,1,1
24709,0,0,0
24710,1,1,1
24711,1,1,1
24712,1,0,0
24713,1,1,1
24714,1,1,1
24715,1,1,1
24716,1,0,0
24717,1,1,1
24718,0,1,1
24719,0,1,1
24720,0,0,0
24721,1,0,0
24722,0,0,0
24723,1,0,0
24724,1,0,0
24725,1,0,0
24726,0,1,1
24727,0,0,0
24728,1,1,1
24729,0,1,1
24730,0,1,1
24731,1,0,0
24732,1,1,1
24733,1,0,1
24734,1,1,0
24735,1,0,1
24736,1,1,0
24737,0,1,1
24738,1,1,0
24739,0,0,0
24740,0,0,0
24741,1,0,0
24742,1,1,1
24743,1,1,1
24744,0,0,0
24745,1,1,1
24746,1,1,0
24747,1,1,1
24748,1,1,1
24749,1,0,0
24750,1,0,1
24751,0,0,0
24752,1,0,0
24753,0,0,0
24754,0,1,1
24755,0,0,0
24756,1,1,1
24757,0,1,1
24758,1,1,1
24759,1,1,1
24760,1,0,0
24761,1,0,1
24762,0,0,0
24763,0,1,1
24764,1,0,0
24765,0,0,0
24766,0,0,0
24767,0,0,0
24768,0,0,0
24769,1,0,0
24770,1,1,1
24771,1,0,0
24772,1,0,0
24773,0,0,0
24774,1,1,1
24775,1,0,0
24776,0,0,0
24777,1,0,0
24778,1,0,1
24779,1,1,1
24780,1,1,0
24781,1,1,1
24782,0,0,1
24783,0,0,0
24784,0,0,0
24785,1,1,1
24786,0,0,0
24787,1,1,1
24788,1,1,1
24789,1,1,1
24790,1,0,0
24791,0,0,0
24792,0,0,0
24793,0,1,0
24794,1,1,1
24795,1,1,1
24796,1,0,1
24797,0,0,0
24798,1,0,0
24799,1,1,1
24800,1,0,1
24801,1,1,0
24802,0,0,0
24803,1,1,1
24804,1,1,1
24805,0,1,1
24806,1,1,1
24807,0,0,0
24808,1,1,1
24809,1,0,0
24810,0,1,1
24811,1,0,1
24812,1,1,1
24813,1,1,1
24814,0,0,0
24815,0,1,0
24816,0,0,0
24817,0,1,1
24818,1,1,1
24819,0,0,0
24820,1,1,1
24821,1,0,0
24822,1,1,1
24823,1,1,1
24824,1,1,1
24825,0,0,0
24826,0,0,0
24827,0,0,0
24828,1,0,0
24829,1,0,0
24830,0,1,1
24831,0,1,0
24832,1,0,0
24833,1,1,1
24834,1,0,1
24835,1,1,1
24836,1,1,1
24837,0,0,1
24838,1,1,1
24839,1,1,1
24840,1,1,1
24841,1,1,1
24842,1,1,1
24843,0,1,0
24844,0,1,1
24845,0,0,0
24846,0,0,0
24847,1,1,1
24848,1,0,0
24849,1,1,1
24850,0,0,0
24851,0,0,0
24852,1,1,1
24853,1,1,1
24854,0,0,0
24855,1,1,1
24856,0,0,0
24857,0,0,0
24858,0,0,0
24859,1,0,0
24860,0,0,0
24861,0,0,0
24862,0,0,0
24863,1,1,0
24864,1,1,1
24865,1,0,0
24866,0,0,0
24867,1,1,1
24868,1,1,1
24869,0,0,0
24870,0,1,1
24871,1,1,1
24872,1,0,0
24873,1,1,1
24874,1,0,0
24875,0,0,0
24876,0,1,1
24877,1,1,1
24878,0,0,1
24879,0,0,0
24880,1,1,1
24881,0,0,1
24882,1,0,0
24883,0,0,1
24884,1,1,1
24885,1,0,0
24886,1,0,0
24887,1,1,1
24888,0,1,0
24889,1,0,0
24890,0,0,0
24891,1,1,0
24892,0,1,0
24893,1,1,0
24894,1,0,0
24895,1,1,0
24896,1,0,0
24897,1,1,1
24898,0,0,0
24899,0,0,0
24900,1,1,1
24901,1,0,0
24902,1,1,1
24903,1,1,1
24904,1,1,1
24905,0,0,0
24906,0,1,1
24907,1,1,1
24908,1,1,1
24909,1,0,0
24910,0,1,1
24911,1,1,1
24912,1,1,0
24913,1,0,0
24914,1,0,0
24915,0,1,1
24916,0,0,0
24917,1,0,0
24918,1,1,1
24919,1,1,1
24920,1,0,1
24921,0,0,0
24922,0,0,0
24923,1,1,1
24924,1,1,0
24925,1,1,1
24926,1,1,1
24927,0,0,0
24928,1,1,1
24929,0,1,1
24930,1,1,1
24931,1,0,0
24932,1,0,0
24933,1,1,1
24934,0,0,0
24935,0,0,0
24936,0,1,1
24937,1,1,1
24938,0,1,1
24939,0,0,1
24940,1,0,0
24941,0,0,0
24942,1,0,0
24943,0,1,1
24944,1,1,1
24945,1,1,1
24946,0,1,1
24947,1,0,0
24948,1,1,1
24949,0,0,0
24950,1,1,1
24951,0,0,0
24952,0,0,0
24953,1,0,0
24954,1,0,0
24955,0,0,0
24956,1,1,1
24957,0,1,1
24958,0,0,0
24959,1,1,1
24960,0,1,1
24961,1,1,1
24962,0,0,0
24963,1,1,1
24964,1,0,0
24965,0,0,0
24966,1,1,1
24967,0,1,1
24968,1,0,0
24969,1,1,1
24970,0,1,1
24971,0,0,0
24972,1,1,1
24973,1,1,1
24974,0,0,0
24975,1,1,1
24976,1,1,1
24977,0,0,0
24978,1,1,1
24979,0,0,0
24980,0,0,0
24981,0,0,0
24982,1,0,0
24983,1,1,0
24984,1,1,1
24985,1,1,1
24986,1,1,1
24987,0,0,0
24988,0,0,0
24989,1,1,1
24990,0,1,1
24991,1,0,0
24992,0,0,0
24993,1,1,1
24994,1,0,0
24995,0,0,0
24996,0,0,0
24997,0,0,0
24998,1,1,1
24999,1,1,1
25000,0,1,1
25001,1,0,0
25002,0,1,1
25003,1,1,1
25004,0,1,1
25005,1,1,0
25006,0,1,0
25007,0,1,1
25008,1,1,1
25009,1,1,1
25010,1,1,1
25011,0,1,1
25012,0,1,0
25013,1,0,0
25014,0,1,1
25015,1,1,0
25016,1,0,1
25017,1,1,1
25018,0,1,1
25019,0,0,0
25020,1,1,1
25021,1,1,1
25022,0,1,1
25023,0,1,0
25024,1,1,0
25025,1,1,1
25026,1,0,1
25027,0,1,1
25028,0,1,1
25029,0,0,0
25030,1,0,0
25031,1,1,1
25032,0,0,0
25033,1,0,0
25034,0,0,0
25035,1,0,1
25036,0,0,0
25037,0,0,0
25038,1,1,1
25039,0,0,1
25040,0,0,0
25041,0,0,0
25042,1,1,1
25043,0,0,1
25044,1,0,0
25045,1,1,1
25046,1,1,1
25047,1,1,1
25048,1,0,1
25049,1,1,1
25050,1,1,1
25051,1,1,1
25052,1,0,0
25053,0,0,0
25054,1,1,1
25055,1,1,1
25056,0,1,1
25057,0,1,1
25058,1,0,1
25059,0,1,1
25060,0,0,0
25061,1,1,1
25062,0,1,1
25063,1,0,0
25064,1,1,1
25065,1,1,1
25066,0,1,1
25067,1,1,1
25068,1,1,1
25069,0,1,1
25070,1,0,0
25071,1,1,1
25072,0,0,0
25073,0,0,0
25074,1,1,0
25075,0,0,0
25076,0,0,0
25077,1,1,1
25078,1,0,0
25079,0,1,0
25080,0,0,0
25081,0,1,1
25082,0,0,0
25083,0,0,0
25084,0,1,1
25085,0,0,0
25086,1,1,1
25087,0,1,1
25088,0,1,1
25089,1,0,0
25090,0,1,1
25091,0,0,0
25092,1,1,1
25093,1,1,1
25094,1,1,1
25095,1,1,1
25096,0,1,1
25097,1,1,1
25098,0,0,0
25099,1,1,1
25100,0,0,0
25101,1,1,1
25102,1,1,1
25103,0,0,0
25104,1,1,1
25105,0,0,0
25106,0,0,1
25107,1,0,0
25108,1,1,1
25109,1,1,1
25110,1,0,1
25111,0,1,0
25112,0,0,0
25113,0,0,0
25114,0,1,1
25115,0,0,0
25116,0,0,0
25117,1,1,1
25118,1,1,1
25119,0,0,0
25120,1,0,0
25121,1,1,1
25122,1,0,0
25123,0,1,0
25124,0,1,1
25125,1,1,1
25126,1,1,1
25127,1,1,0
25128,0,0,0
25129,0,0,0
25130,1,1,1
25131,1,1,1
25132,1,0,0
25133,0,0,0
25134,1,1,1
25135,0,0,0
25136,1,0,0
25137,1,0,1
25138,1,1,1
25139,0,1,1
25140,1,0,0
25141,0,0,0
25142,0,0,0
25143,1,1,1
25144,1,1,1
25145,1,1,1
25146,1,1,1
25147,1,0,0
25148,0,0,0
25149,0,1,1
25150,0,0,0
25151,0,0,1
25152,1,1,1
25153,1,0,0
25154,1,1,1
25155,1,0,0
25156,1,0,0
25157,0,0,0
25158,1,1,1
25159,0,0,0
25160,0,0,0
25161,1,1,0
25162,0,0,0
25163,1,0,0
25164,1,1,1
25165,0,0,0
25166,0,0,0
25167,0,0,0
25168,0,0,0
25169,0,1,1
25170,0,1,1
25171,0,0,0
25172,0,1,1
25173,0,0,1
25174,1,1,1
25175,1,0,0
25176,0,0,0
25177,1,1,1
25178,1,1,1
25179,1,1,1
25180,1,1,1
25181,1,1,0
25182,1,1,1
25183,1,0,0
25184,1,1,1
25185,0,1,1
25186,0,1,1
25187,1,0,0
25188,0,1,1
25189,0,0,0
25190,0,0,0
25191,1,1,1
25192,1,1,1
25193,1,1,1
25194,1,1,1
25195,0,1,1
25196,0,0,0
25197,0,1,1
25198,1,1,1
25199,0,1,0
25200,1,0,0
25201,1,1,1
25202,1,1,1
25203,0,0,0
25204,1,1,1
25205,0,1,1
25206,0,0,0
25207,0,0,0
25208,1,1,1
25209,0,0,1
25210,0,0,0
25211,0,0,0
25212,0,1,1
25213,1,1,1
25214,1,1,1
25215,1,0,0
25216,0,0,0
25217,1,0,0
25218,1,1,1
25219,0,0,0
25220,1,0,0
25221,1,1,1
25222,1,1,1
25223,1,1,1
25224,0,1,1
25225,1,0,0
25226,1,1,1
25227,1,0,0
25228,1,0,0
25229,1,1,1
25230,1,0,0
25231,1,0,0
25232,1,0,0
25233,1,0,0
25234,1,1,1
25235,1,1,1
25236,1,1,1
25237,1,1,1
25238,1,1,1
25239,1,1,1
25240,1,1,1
25241,0,0,0
25242,0,0,0
25243,0,1,0
25244,0,0,0
25245,1,0,0
25246,1,1,1
25247,1,0,0
25248,1,1,1
25249,0,1,1
25250,1,1,1
25251,1,1,1
25252,1,1,1
25253,0,0,0
25254,0,0,0
25255,1,1,1
25256,1,1,1
25257,1,1,0
25258,1,1,1
25259,0,0,0
25260,0,0,0
25261,1,1,1
25262,1,0,0
25263,1,1,0
25264,1,0,1
25265,1,1,1
25266,1,1,1
25267,0,1,1
25268,0,0,0
25269,0,1,1
25270,1,0,0
25271,1,0,0
25272,0,1,1
25273,0,1,1
25274,0,0,0
25275,1,1,0
25276,0,0,0
25277,1,1,1
25278,0,1,1
25279,0,0,0
25280,1,1,1
25281,0,1,1
25282,0,1,1
25283,1,1,1
25284,1,1,1
25285,0,0,0
25286,1,0,1
25287,0,0,0
25288,0,1,1
25289,1,0,1
25290,1,0,0
25291,1,1,1
25292,0,0,0
25293,0,0,0
25294,1,0,0
25295,0,0,0
25296,1,1,1
25297,1,1,1
25298,1,1,1
25299,1,1,1
25300,0,0,0
25301,1,0,0
25302,0,0,0
25303,0,0,0
25304,0,0,0
25305,1,0,0
25306,1,1,1
25307,0,1,1
25308,0,0,0
25309,0,0,0
25310,0,1,0
25311,1,0,0
25312,0,0,0
25313,1,1,1
25314,1,1,1
25315,1,1,1
25316,0,0,0
25317,1,1,1
25318,1,1,0
25319,1,0,1
25320,0,0,1
25321,1,1,1
25322,1,0,0
25323,0,1,1
25324,0,0,0
25325,1,1,1
25326,0,0,0
25327,0,0,0
25328,0,0,0
25329,0,0,0
25330,0,1,1
25331,0,0,0
25332,1,1,1
25333,0,0,0
25334,1,1,0
25335,0,1,1
25336,0,1,1
25337,1,1,1
25338,0,0,0
25339,1,1,1
25340,1,0,0
25341,1,1,0
25342,0,0,0
25343,0,0,0
25344,1,1,1
25345,0,1,1
25346,1,1,1
25347,1,1,1
25348,1,0,0
25349,1,1,1
25350,1,1,1
25351,1,0,0
25352,1,0,0
25353,1,1,1
25354,1,1,1
25355,1,1,1
25356,0,0,0
25357,1,0,0
25358,1,1,1
25359,0,1,1
25360,1,1,1
25361,1,1,1
25362,0,0,0
25363,1,1,1
25364,0,0,1
25365,0,0,0
25366,1,0,0
25367,1,1,1
25368,0,0,0
25369,1,1,0
25370,1,0,0
25371,1,1,1
25372,1,0,0
25373,1,1,1
25374,1,0,0
25375,0,1,0
25376,0,0,1
25377,0,1,1
25378,1,0,0
25379,1,0,1
25380,1,1,1
25381,0,0,1
25382,1,1,0
25383,1,1,1
25384,0,0,1
25385,0,0,0
25386,1,1,1
25387,1,1,1
25388,0,0,0
25389,1,1,0
25390,0,0,0
25391,0,0,0
25392,1,1,0
25393,0,1,1
25394,1,0,0
25395,1,1,1
25396,1,1,1
25397,1,1,1
25398,1,0,0
25399,0,0,0
25400,1,1,1
25401,0,1,1
25402,0,1,1
25403,1,1,1
25404,1,1,1
25405,0,1,1
25406,1,1,1
25407,0,1,0
25408,1,0,0
25409,1,1,1
25410,1,1,1
25411,0,0,0
25412,1,0,0
25413,1,1,1
25414,1,0,1
25415,0,1,1
25416,1,0,0
25417,1,0,0
25418,0,0,0
25419,0,0,0
25420,1,1,1
25421,0,1,0
25422,1,0,1
25423,0,0,0
25424,1,1,1
25425,0,0,0
25426,1,1,1
25427,1,1,1
25428,1,1,1
25429,1,1,1
25430,1,1,1
25431,1,1,1
25432,0,0,0
25433,1,1,1
25434,0,0,0
25435,0,1,1
25436,0,1,0
25437,1,1,1
25438,1,0,1
25439,1,0,0
25440,1,1,1
25441,0,0,0
25442,1,0,1
25443,1,0,0
25444,0,0,0
25445,1,1,1
25446,1,0,1
25447,1,1,1
25448,0,0,0
25449,0,0,0
25450,0,1,1
25451,0,1,1
25452,0,0,0
25453,1,1,1
25454,1,0,0
25455,0,1,1
25456,0,0,0
25457,1,1,1
25458,1,1,1
25459,1,1,0
